 Multiplexed.AI.Tests.Integration.Runtime.Execution.MultipleInstance.Worker.Chaos.AiRuntimeDistributedChaosIntegrationTests.DistributedChaos_Should_Print_Correlated_Traces_With_Memory_And_Mongo
   Source: AiRuntimeDistributedChaosIntegrationTests.cs line 1867
   Duration: 16.6 sec

  Standard Output: 
TRACE SUMMARY BY CATEGORY / NAME
------------------------------------------------------------
dag-store        | RecoverTimedOutSteps.succeeded      | Count=227
dag-store        | TryAcquireConcurrencyLease.succeeded | Count=210
dag-store        | TryClaimStep.succeeded              | Count=211
dag-store        | TryFinalizeExecution.succeeded      | Count=10
execution        | execution.succeeded                 | Count=241
retention        | retention.succeeded                 | Count=112
step             | execute.completed                   | Count=224
step             | execute.failed                      | Count=11
step             | execute.succeeded                   | Count=200

TRACE TIMELINE
------------------------------------------------------------
2026-05-28T05:16:48.5064604Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-001 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=00a33fdf374245a4aec7ad68a9d6ea29, durationMs=0.3519, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-001, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=00a33fdf374245a4aec7ad68a9d6ea29, traceScopeId=00a33fdf374245a4aec7ad68a9d6ea29, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:51.0386084Z | dag-store        | RecoverTimedOutSteps.succeeded      | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:7:d3d5ad07aaf04085aceeaae048fc0b0d | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=RecoverTimedOutSteps | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:51 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=fea53ca537ec4a8181522547735f3b14, durationMs=134.337, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=RecoverTimedOutSteps.succeeded, operation=RecoverTimedOutSteps, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, recovered=False, recoveredCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:50 AM, succeeded=True, traceId=fea53ca537ec4a8181522547735f3b14, traceScopeId=fea53ca537ec4a8181522547735f3b14, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:7:d3d5ad07aaf04085aceeaae048fc0b0d]
2026-05-28T05:16:51.0645568Z | execution        | execution.succeeded                 | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:6:91defd4f87ca48d2a63fb8190395e220 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=execution | Tags=[category=execution, completedAtUtc=5/28/2026 5:16:51 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=bcb2eaf760784e9da45f8a21bf6c8b2b, durationMs=843.4067, executionId=7e9a4f971ec7472096aa4814f4e56895, executionMode=Dag, failed=False, name=execution.succeeded, operation=execution, pipelineId=, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=execution, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:50 AM, status=WorkerCycle, succeeded=True, traceId=bcb2eaf760784e9da45f8a21bf6c8b2b, traceScopeId=bcb2eaf760784e9da45f8a21bf6c8b2b, traceSource=execution, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:6:91defd4f87ca48d2a63fb8190395e220]
2026-05-28T05:16:51.0840639Z | dag-store        | RecoverTimedOutSteps.succeeded      | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:8:1da1c1538f184707b77b23deefe5dda6 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=RecoverTimedOutSteps | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:51 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=90abb9ca2ead4f5dbce9e3af574a3fde, durationMs=99.4672, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=RecoverTimedOutSteps.succeeded, operation=RecoverTimedOutSteps, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, recovered=False, recoveredCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:50 AM, succeeded=True, traceId=90abb9ca2ead4f5dbce9e3af574a3fde, traceScopeId=90abb9ca2ead4f5dbce9e3af574a3fde, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:8:1da1c1538f184707b77b23deefe5dda6]
2026-05-28T05:16:51.1204661Z | dag-store        | TryAcquireConcurrencyLease.succeeded | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-007 | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:1:c2e48e1ff5724e19849fc243ec498ef8 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryAcquireConcurrencyLease | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:51 AM, concurrency.allowed=True, concurrency.gate.allowed=True, concurrency.leaseId=7e9a4f971ec7472096aa4814f4e56895:chaos-step-007:MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, concurrency.model=gpt-4.1, concurrency.operation=llm.chat, concurrency.pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957:1.0.0, concurrency.policy.allowed=True, concurrency.provider=openai, concurrency.stepKey=hello-world, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=2fef49b7971246ce99a657e480b3f800, durationMs=0.4811, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryAcquireConcurrencyLease.succeeded, operation=TryAcquireConcurrencyLease, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:51 AM, stepId=chaos-step-007, succeeded=True, traceId=2fef49b7971246ce99a657e480b3f800, traceScopeId=2fef49b7971246ce99a657e480b3f800, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:1:c2e48e1ff5724e19849fc243ec498ef8]
2026-05-28T05:16:51.1275348Z | dag-store        | TryClaimStep.succeeded              | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:1:c2e48e1ff5724e19849fc243ec498ef8 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryClaimStep | Tags=[backend=Redis, category=dag-store, claimAcquired=True, claimToken=a37cbf1b9ba74755a7a9fe633b595f19, completedAtUtc=5/28/2026 5:16:51 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=1f7418c3715b4593bb64c83c464d4eee, durationMs=7.027, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryClaimStep.succeeded, operation=TryClaimStep, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:51 AM, stepId=chaos-step-007, succeeded=True, traceId=1f7418c3715b4593bb64c83c464d4eee, traceScopeId=1f7418c3715b4593bb64c83c464d4eee, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:1:c2e48e1ff5724e19849fc243ec498ef8]
2026-05-28T05:16:51.1371056Z | dag-store        | TryAcquireConcurrencyLease.succeeded | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-007 | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:10:653a9ad6890044b4afb7227592433983 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryAcquireConcurrencyLease | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:51 AM, concurrency.allowed=True, concurrency.gate.allowed=True, concurrency.leaseId=7e9a4f971ec7472096aa4814f4e56895:chaos-step-007:MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, concurrency.model=gpt-4.1, concurrency.operation=llm.chat, concurrency.pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957:1.0.0, concurrency.policy.allowed=True, concurrency.provider=openai, concurrency.stepKey=hello-world, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=44b857be4fe34745b02df7a39a49fcaa, durationMs=0.4135, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryAcquireConcurrencyLease.succeeded, operation=TryAcquireConcurrencyLease, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:51 AM, stepId=chaos-step-007, succeeded=True, traceId=44b857be4fe34745b02df7a39a49fcaa, traceScopeId=44b857be4fe34745b02df7a39a49fcaa, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:10:653a9ad6890044b4afb7227592433983]
2026-05-28T05:16:51.1379074Z | dag-store        | TryAcquireConcurrencyLease.succeeded | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-007 | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:5:d8925268af254c73b790612514ec0b62 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryAcquireConcurrencyLease | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:51 AM, concurrency.allowed=True, concurrency.gate.allowed=True, concurrency.leaseId=7e9a4f971ec7472096aa4814f4e56895:chaos-step-007:MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, concurrency.model=gpt-4.1, concurrency.operation=llm.chat, concurrency.pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957:1.0.0, concurrency.policy.allowed=True, concurrency.provider=openai, concurrency.stepKey=hello-world, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=702117422daa4737a4aaea55aee2e1db, durationMs=0.7491, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryAcquireConcurrencyLease.succeeded, operation=TryAcquireConcurrencyLease, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:51 AM, stepId=chaos-step-007, succeeded=True, traceId=702117422daa4737a4aaea55aee2e1db, traceScopeId=702117422daa4737a4aaea55aee2e1db, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:5:d8925268af254c73b790612514ec0b62]
2026-05-28T05:16:51.1380288Z | dag-store        | TryClaimStep.succeeded              | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:10:653a9ad6890044b4afb7227592433983 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryClaimStep | Tags=[backend=Redis, category=dag-store, claimAcquired=False, completedAtUtc=5/28/2026 5:16:51 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=bf419574bada4119bde7d8cd3713ce86, durationMs=0.8866, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryClaimStep.succeeded, operation=TryClaimStep, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:51 AM, stepId=chaos-step-007, succeeded=True, traceId=bf419574bada4119bde7d8cd3713ce86, traceScopeId=bf419574bada4119bde7d8cd3713ce86, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:10:653a9ad6890044b4afb7227592433983]
2026-05-28T05:16:51.1387497Z | dag-store        | TryClaimStep.succeeded              | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:5:d8925268af254c73b790612514ec0b62 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryClaimStep | Tags=[backend=Redis, category=dag-store, claimAcquired=False, completedAtUtc=5/28/2026 5:16:51 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=2821d753fc474b08b817b854304c9117, durationMs=0.8177, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryClaimStep.succeeded, operation=TryClaimStep, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:51 AM, stepId=chaos-step-007, succeeded=True, traceId=2821d753fc474b08b817b854304c9117, traceScopeId=2821d753fc474b08b817b854304c9117, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:5:d8925268af254c73b790612514ec0b62]
2026-05-28T05:16:51.1428012Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-007 | StepKey=hello-world | ClaimToken=a37cbf1b9ba74755a7a9fe633b595f19 | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=a37cbf1b9ba74755a7a9fe633b595f19, completedAtUtc=5/28/2026 5:16:51 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=c0a2df03bdfd431e8a6054fe7d16f8df, durationMs=15.1758, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:51 AM, status=Running, stepId=chaos-step-007, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=c0a2df03bdfd431e8a6054fe7d16f8df, traceScopeId=c0a2df03bdfd431e8a6054fe7d16f8df, traceSource=step, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1]
2026-05-28T05:16:51.1505015Z | dag-store        | TryAcquireConcurrencyLease.succeeded | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-007 | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:2:e62c580607d54542867e71c17f86f8cc | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryAcquireConcurrencyLease | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:51 AM, concurrency.allowed=True, concurrency.gate.allowed=True, concurrency.leaseId=7e9a4f971ec7472096aa4814f4e56895:chaos-step-007:MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, concurrency.model=gpt-4.1, concurrency.operation=llm.chat, concurrency.pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957:1.0.0, concurrency.policy.allowed=True, concurrency.provider=openai, concurrency.stepKey=hello-world, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=99e3688a696b4f1ba3ed258a98c0dd2d, durationMs=0.6119, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryAcquireConcurrencyLease.succeeded, operation=TryAcquireConcurrencyLease, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:51 AM, stepId=chaos-step-007, succeeded=True, traceId=99e3688a696b4f1ba3ed258a98c0dd2d, traceScopeId=99e3688a696b4f1ba3ed258a98c0dd2d, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:2:e62c580607d54542867e71c17f86f8cc]
2026-05-28T05:16:51.1514593Z | dag-store        | TryClaimStep.succeeded              | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:2:e62c580607d54542867e71c17f86f8cc | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryClaimStep | Tags=[backend=Redis, category=dag-store, claimAcquired=False, completedAtUtc=5/28/2026 5:16:51 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=065dd0aeb5ef4cf99d6a8b87bc8d530d, durationMs=0.9247, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryClaimStep.succeeded, operation=TryClaimStep, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:51 AM, stepId=chaos-step-007, succeeded=True, traceId=065dd0aeb5ef4cf99d6a8b87bc8d530d, traceScopeId=065dd0aeb5ef4cf99d6a8b87bc8d530d, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:2:e62c580607d54542867e71c17f86f8cc]
2026-05-28T05:16:51.1649086Z | dag-store        | TryAcquireConcurrencyLease.succeeded | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-007 | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:4:f0a04b280b444f3bb54efeead12c812d | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryAcquireConcurrencyLease | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:51 AM, concurrency.allowed=True, concurrency.gate.allowed=True, concurrency.leaseId=7e9a4f971ec7472096aa4814f4e56895:chaos-step-007:MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, concurrency.model=gpt-4.1, concurrency.operation=llm.chat, concurrency.pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957:1.0.0, concurrency.policy.allowed=True, concurrency.provider=openai, concurrency.stepKey=hello-world, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=eee87ad78aeb4801ac9d3319060dda48, durationMs=0.4974, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryAcquireConcurrencyLease.succeeded, operation=TryAcquireConcurrencyLease, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:51 AM, stepId=chaos-step-007, succeeded=True, traceId=eee87ad78aeb4801ac9d3319060dda48, traceScopeId=eee87ad78aeb4801ac9d3319060dda48, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:4:f0a04b280b444f3bb54efeead12c812d]
